id,nome,autor,genero,n_exemplares
036186991-6,Chronicle of My Mother (Waga haha no ki),Charleen,Drama,8
338508350-8,Sky Murder,Chick,Action|Adventure|Crime|Mystery|Thriller,10
383488901-6,"Real Cancun, The",Meris,Documentary,5
358441117-3,"Dead Calling, A",Merrill,Horror,10
137152781-4,Deadtime Stories,Minna,Horror,4
374473643-1,"Single Girl, A (Fille seule, La)",Myriam,Drama,6
122893799-0,Pursuit to Algiers,Oralla,Adventure|Crime|Mystery|Romance,1
349643200-4,"Conspiracy of Torture, The (Beatrice Cenci)",Wilt,Drama,9
953636747-5,"Black Room, The",Candace,Crime|Horror|Thriller,3
363115050-4,"Perks of Being a Wallflower, The",Timmie,Drama|Romance,8
135525638-0,Passenger Side,Belia,Comedy|Drama,3
442103705-2,100 Men and a Girl (One Hundred Men and a Girl),Anton,Comedy,1
035643764-7,Calling Bulldog Drummond,Brynna,Crime|Mystery,5
891253389-4,Battle of Britain,Florinda,War,6
726484693-8,"Chronicles of Narnia: The Voyage of the Dawn Treader, The",Almire,Adventure|Children|Fantasy,3
163559303-4,Juggernaut,Thacher,Action|Thriller,7
742552622-0,Mr. Skeffington,Jimmy,Drama|Romance,7
259602055-6,Dawn of the Dead,Darice,Action|Drama|Horror,2
262192651-7,Seven Up!,Kaylil,Documentary,8
548993459-X,Gunnin' for That #1 Spot,Welsh,Documentary,1
746527404-4,Jesus of Montreal (Jésus de Montréal),Abdul,Drama,3
554235000-3,Guy and Madeline on a Park Bench,Lonnie,Drama|Musical,3
759809707-0,"10th Kingdom, The",Sutton,Adventure|Comedy|Fantasy,3
077228819-4,"Double Life of Veronique, The (Double Vie de Véronique, La)",Jewell,Drama|Fantasy|Romance,6
612249456-9,Intermezzo,Carlynn,Drama|Romance,3
503801290-6,"Mad Adventures of Rabbi Jacob, the (Les Aventures de Rabbi Jacob)",Berky,Comedy,9
328794873-3,Bad Boys,Sidonnie,Action|Comedy|Crime|Drama|Thriller,6
556415364-2,Sabah,Georgeanna,Comedy|Drama|Romance,10
502677408-3,"Imaginarium of Doctor Parnassus, The",Biddy,Drama|Fantasy,8
174353321-7,Gran Paradiso,Wylie,Adventure|Drama|Romance,1
186184959-1,Cinemania,Quincy,Documentary,2
861720085-5,Evergreen,Reagan,Drama,1
289039410-7,Tinker Bell and the Lost Treasure,Melinda,Adventure|Animation|Children|Fantasy,9
079626444-9,Perils of the Sentimental Swordsman,Emalia,Action|Adventure|Fantasy,5
332222460-0,Village of the Giants,Felizio,Sci-Fi,8
246252181-X,"Stone Angel, The",Freemon,Drama,3
140266904-6,Ritual (Shiki-Jitsu),Crysta,Drama,3
618835061-1,Supercop (Police Story 3: Supercop) (Jing cha gu shi III: Chao ji jing cha),Mayer,Action|Comedy|Crime|Thriller,3
679895895-8,Radioactive Dreams,Tiertza,Action|Comedy|Film-Noir|Musical|Sci-Fi,1
213720565-3,Music of the Heart,Elianore,Drama,4
745906904-3,"Man from Beyond, The",Brendan,Mystery,6
312982419-7,"Tree of Knowledge, The (Kundskabens træ)",Ralf,Drama,5
125186366-3,Solstice,Fulvia,Drama,6
200368605-3,24 Hours on Craigslist,Shalom,Documentary,10
810998874-1,"Caddy, The",Cynde,Comedy|Musical,10
208607303-8,Ski School,Say,Comedy,2
861669418-8,Lara Croft Tomb Raider: The Cradle of Life,Yves,Action|Adventure|Comedy|Romance|Thriller,7
841574466-8,Jesse Stone: Death in Paradise,Nicole,Crime|Drama|Mystery,1
215626714-6,"Trip to Italy, The",Iris,Comedy|Drama,8
968155091-9,McConkey,Lanae,Adventure|Documentary,3
935479800-4,Dark Blue World (Tmavomodrý svet),Ileane,Drama|War,1
406989985-5,Meet Me at the Fair,Rosabella,Musical,1
154702234-5,Double Take,Garreth,Documentary,1
300484179-7,Cosas que nunca te dije (Things I Never Told You),Elva,Comedy|Drama|Romance,6
040818821-9,Focus,Herc,Comedy|Crime|Drama|Romance,6
037538788-9,Cherrybomb,Garland,Drama|Thriller,7
510087793-6,"Hollywood Knights, The",Lizzie,Comedy,10
902035739-5,Blow-Up (Blowup),Merry,Drama|Mystery,4
236479908-2,Seven Ways from Sundown,Horatius,Action|Adventure|Western,4
732706319-6,Johnny Guitar,Bradley,Drama|Western,7
863132135-4,Lipstick,Constancy,Drama,5
838675710-8,Van Diemen's Land,Gerta,Drama,6
439180316-X,"Redemption of General Butt Naked, The",Desiri,Documentary|Drama,6
